"tenfoot"
{
"UI_Submit"	"Send"
"[english]Country_TH"	"Thailand"
"Country_TJ"	"Tadsjikistan"
"[english]Country_TJ"	"Tajikistan"
"Country_TK"	"Tokelau"
"[english]Country_TK"	"Tokelau"
"Country_TL"	"Øst-Timor"
"[english]Country_TL"	"East Timor"
"Country_TM"	"Turkmenistan"
"[english]Country_TM"	"Turkmenistan"
"Country_TN"	"Tunisia"
"[english]Country_TN"	"Tunisia"
"Country_TO"	"Tonga"
"[english]Country_TO"	"Tonga"
"Country_TR"	"Tyrkia"
"[english]Country_TR"	"Turkey"
"Country_TT"	"Trinidad & Tobago"
"[english]Country_TT"	"Trinidad & Tobago"
"Country_TV"	"Tuvalu"
"[english]Country_TV"	"Tuvalu"
"Country_TW"	"Taiwan"
"[english]Country_TW"	"Taiwan"
"Country_TZ"	"Tanzania"
"[english]Country_TZ"	"Tanzania"
"Country_UA"	"Ukraina"
"[english]Country_UA"	"Ukraine"
"Country_UG"	"Uganda"
"[english]Country_UG"	"Uganda"
"Country_UM"	"USAs ytre småøyer"
"[english]Country_UM"	"US minor outlying islands"
"Country_US"	"USA"
"[english]Country_US"	"United States"
"Country_UY"	"Uruguay"
"[english]Country_UY"	"Uruguay"
"Country_UZ"	"Usbekistan"
"[english]Country_UZ"	"Uzbekistan"
"Country_VA"	"Vatikanstaten"
"[english]Country_VA"	"Vatican City"
"Country_VC"	"Saint Vincent og Grenadinene"
"[english]Country_VC"	"St Vincent"
"Country_VE"	"Venezuela"
"[english]Country_VE"	"Venezuela"
"Country_VG"	"De britiske jomfruøyene"
"[english]Country_VG"	"Virgin Islands (UK)"
"Country_VI"	"De amerikanske jomfruøyene"
"[english]Country_VI"	"Virgin Islands (US)"
"Country_VN"	"Vietnam"
"[english]Country_VN"	"Vietnam"
"Country_VU"	"Vanuatu"
"[english]Country_VU"	"Vanuatu"
"Country_WF"	"Wallis- og Futunaøyene"
"[english]Country_WF"	"Wallis & Futuna"
"Country_WS"	"Samoa"
"[english]Country_WS"	"Samoa (western)"
"Country_YE"	"Jemen"
"[english]Country_YE"	"Yemen"
"Country_YT"	"Mayotte"
"[english]Country_YT"	"Mayotte"
"Country_ZA"	"Sør-Afrika"
"[english]Country_ZA"	"South Africa"
"Country_ZM"	"Zambia"
"[english]Country_ZM"	"Zambia"
"Country_ZW"	"Zimbabwe"
"[english]Country_ZW"	"Zimbabwe"
"TZRegionContinent_Europe"	"Europa"
"[english]TZRegionContinent_Europe"	"Europe"
"TZRegionSub_Andorra"	"Andorra"
"[english]TZRegionSub_Andorra"	"Andorra"
"TZRegionContinent_Asia"	"Asia"
"[english]TZRegionContinent_Asia"	"Asia"
"TZRegionSub_Dubai"	"Dubai"
"[english]TZRegionSub_Dubai"	"Dubai"
"TZRegionSub_Kabul"	"Kabul"
"[english]TZRegionSub_Kabul"	"Kabul"
"TZRegionContinent_America"	"Amerika"
"[english]TZRegionContinent_America"	"America"
"TZRegionSub_Antigua"	"Antigua"
"[english]TZRegionSub_Antigua"	"Antigua"
"TZRegionSub_Anguilla"	"Anguilla"
"[english]TZRegionSub_Anguilla"	"Anguilla"
"TZRegionSub_Tirane"	"Tirane"
"[english]TZRegionSub_Tirane"	"Tirane"
"TZRegionSub_Yerevan"	"Yerevan"
"[english]TZRegionSub_Yerevan"	"Yerevan"
"TZRegionContinent_Africa"	"Afrika"
"[english]TZRegionContinent_Africa"	"Africa"
"TZRegionSub_Luanda"	"Luanda"
"[english]TZRegionSub_Luanda"	"Luanda"
"TZRegionContinent_Antarctica"	"Antarktis"
"[english]TZRegionContinent_Antarctica"	"Antarctica"
"TZRegionSub_McMurdo"	"McMurdo"
"[english]TZRegionSub_McMurdo"	"McMurdo"
"TZRegionSub_Rothera"	"Rothera"
"[english]TZRegionSub_Rothera"	"Rothera"
"TZRegionSub_Palmer"	"Palmer"
"[english]TZRegionSub_Palmer"	"Palmer"
"TZRegionSub_Mawson"	"Mawson"
"[english]TZRegionSub_Mawson"	"Mawson"
"TZRegionSub_Davis"	"Davis"
"[english]TZRegionSub_Davis"	"Davis"
"TZRegionSub_Casey"	"Casey"
"[english]TZRegionSub_Casey"	"Casey"
"TZRegionSub_Vostok"	"Vostok"
"[english]TZRegionSub_Vostok"	"Vostok"
"TZRegionSub_DumontDUrville"	"Dumont d'Urville"
"[english]TZRegionSub_DumontDUrville"	"DumontDUrville"
"TZRegionSub_Syowa"	"Syowa"
"[english]TZRegionSub_Syowa"	"Syowa"
"TZRegionSub_Troll"	"Troll"
"[english]TZRegionSub_Troll"	"Troll"
"TZRegionSub_Argentina__Buenos_Aires"	"Argentina/Buenos Aires"
"[english]TZRegionSub_Argentina__Buenos_Aires"	"Argentina/Buenos Aires"
"TZRegionSub_Argentina__Cordoba"	"Argentina/Cordoba"
"[english]TZRegionSub_Argentina__Cordoba"	"Argentina/Cordoba"
"TZRegionSub_Argentina__Salta"	"Argentina/Salta"
"[english]TZRegionSub_Argentina__Salta"	"Argentina/Salta"
"TZRegionSub_Argentina__Jujuy"	"Argentina/Jujuy"
"[english]TZRegionSub_Argentina__Jujuy"	"Argentina/Jujuy"
"TZRegionSub_Argentina__Tucuman"	"Argentina/Tucuman"
"[english]TZRegionSub_Argentina__Tucuman"	"Argentina/Tucuman"
"TZRegionSub_Argentina__Catamarca"	"Argentina/Catamarca"
"[english]TZRegionSub_Argentina__Catamarca"	"Argentina/Catamarca"
"TZRegionSub_Argentina__La_Rioja"	"Argentina/La Rioja"
"[english]TZRegionSub_Argentina__La_Rioja"	"Argentina/La Rioja"
"TZRegionSub_Argentina__San_Juan"	"Argentina/San Juan"
"[english]TZRegionSub_Argentina__San_Juan"	"Argentina/San Juan"
"TZRegionSub_Argentina__Mendoza"	"Argentina/Mendoza"
"[english]TZRegionSub_Argentina__Mendoza"	"Argentina/Mendoza"
"TZRegionSub_Argentina__San_Luis"	"Argentina/San Luis"
"[english]TZRegionSub_Argentina__San_Luis"	"Argentina/San Luis"
"TZRegionSub_Argentina__Rio_Gallegos"	"Argentina/Rio Gallegos"
"[english]TZRegionSub_Argentina__Rio_Gallegos"	"Argentina/Rio Gallegos"
"TZRegionSub_Argentina__Ushuaia"	"Argentina/Ushuaia"
"[english]TZRegionSub_Argentina__Ushuaia"	"Argentina/Ushuaia"
"TZRegionContinent_Pacific"	"Stillehavet"
"[english]TZRegionContinent_Pacific"	"Pacific"
"TZRegionSub_Pago_Pago"	"Pago Pago"
"[english]TZRegionSub_Pago_Pago"	"Pago Pago"
"TZRegionSub_Vienna"	"Wien"
"[english]TZRegionSub_Vienna"	"Vienna"
"TZRegionContinent_Australia"	"Australia"
"[english]TZRegionContinent_Australia"	"Australia"
"TZRegionSub_Lord_Howe"	"Lord Howe"
"[english]TZRegionSub_Lord_Howe"	"Lord Howe"
"TZRegionSub_Macquarie"	"Macquarie"
"[english]TZRegionSub_Macquarie"	"Macquarie"
"TZRegionSub_Hobart"	"Hobart"
"[english]TZRegionSub_Hobart"	"Hobart"
"TZRegionSub_Currie"	"Currie"
"[english]TZRegionSub_Currie"	"Currie"
"TZRegionSub_Melbourne"	"Melbourne"
"[english]TZRegionSub_Melbourne"	"Melbourne"
"TZRegionSub_Sydney"	"Sydney"
"[english]TZRegionSub_Sydney"	"Sydney"
"TZRegionSub_Broken_Hill"	"Broken Hill"
"[english]TZRegionSub_Broken_Hill"	"Broken Hill"
"TZRegionSub_Brisbane"	"Brisbane"
"[english]TZRegionSub_Brisbane"	"Brisbane"
"TZRegionSub_Lindeman"	"Lindeman"
"[english]TZRegionSub_Lindeman"	"Lindeman"
"TZRegionSub_Adelaide"	"Adelaide"
"[english]TZRegionSub_Adelaide"	"Adelaide"
"TZRegionSub_Darwin"	"Darwin"
"[english]TZRegionSub_Darwin"	"Darwin"
"TZRegionSub_Perth"	"Perth"
"[english]TZRegionSub_Perth"	"Perth"
"TZRegionSub_Eucla"	"Eucla"
"[english]TZRegionSub_Eucla"	"Eucla"
"TZRegionSub_Aruba"	"Aruba"
"[english]TZRegionSub_Aruba"	"Aruba"
"TZRegionSub_Mariehamn"	"Mariehamn"
"[english]TZRegionSub_Mariehamn"	"Mariehamn"
"TZRegionSub_Baku"	"Baku"
"[english]TZRegionSub_Baku"	"Baku"
"TZRegionSub_Sarajevo"	"Sarajevo"
"[english]TZRegionSub_Sarajevo"	"Sarajevo"
"TZRegionSub_Barbados"	"Barbados"
"[english]TZRegionSub_Barbados"	"Barbados"
"TZRegionSub_Dhaka"	"Dhaka"
"[english]TZRegionSub_Dhaka"	"Dhaka"
"TZRegionSub_Brussels"	"Brussel"
"[english]TZRegionSub_Brussels"	"Brussels"
"TZRegionSub_Ouagadougou"	"Ouagadougou"
"[english]TZRegionSub_Ouagadougou"	"Ouagadougou"
"TZRegionSub_Sofia"	"Sofia"
"[english]TZRegionSub_Sofia"	"Sofia"
"TZRegionSub_Bahrain"	"Bahrain"
"[english]TZRegionSub_Bahrain"	"Bahrain"
"TZRegionSub_Bujumbura"	"Bujumbura"
"[english]TZRegionSub_Bujumbura"	"Bujumbura"
"TZRegionSub_Porto-Novo"	"Porto-Novo"
"[english]TZRegionSub_Porto-Novo"	"Porto-Novo"
"TZRegionSub_St_Barthelemy"	"Saint-Barthélemy"
"[english]TZRegionSub_St_Barthelemy"	"St Barthelemy"
"TZRegionContinent_Atlantic"	"Atlanterhavet"
"[english]TZRegionContinent_Atlantic"	"Atlantic"
"TZRegionSub_Bermuda"	"Bermuda"
"[english]TZRegionSub_Bermuda"	"Bermuda"
"TZRegionSub_Brunei"	"Brunei"
"[english]TZRegionSub_Brunei"	"Brunei"
"TZRegionSub_La_Paz"	"La Paz"
"[english]TZRegionSub_La_Paz"	"La Paz"
"TZRegionSub_Kralendijk"	"Kralendijk"
"[english]TZRegionSub_Kralendijk"	"Kralendijk"
"TZRegionSub_Noronha"	"Fernando de Noronha"
"[english]TZRegionSub_Noronha"	"Noronha"
"TZRegionSub_Belem"	"Belem"
"[english]TZRegionSub_Belem"	"Belem"
"TZRegionSub_Fortaleza"	"Fortaleza"
"[english]TZRegionSub_Fortaleza"	"Fortaleza"
"TZRegionSub_Recife"	"Recife"
"[english]TZRegionSub_Recife"	"Recife"
"TZRegionSub_Araguaina"	"Araguaina"
"[english]TZRegionSub_Araguaina"	"Araguaina"
"TZRegionSub_Maceio"	"Maceio"
"[english]TZRegionSub_Maceio"	"Maceio"
"TZRegionSub_Bahia"	"Bahia"
"[english]TZRegionSub_Bahia"	"Bahia"
"TZRegionSub_Sao_Paulo"	"São Paulo"
"[english]TZRegionSub_Sao_Paulo"	"Sao Paulo"
"TZRegionSub_Campo_Grande"	"Campo Grande"
"[english]TZRegionSub_Campo_Grande"	"Campo Grande"
"TZRegionSub_Cuiaba"	"Cuiaba"
"[english]TZRegionSub_Cuiaba"	"Cuiaba"
"TZRegionSub_Santarem"	"Santarem"
"[english]TZRegionSub_Santarem"	"Santarem"
"TZRegionSub_Porto_Velho"	"Porto Velho"
"[english]TZRegionSub_Porto_Velho"	"Porto Velho"
"TZRegionSub_Boa_Vista"	"Boa Vista"
"[english]TZRegionSub_Boa_Vista"	"Boa Vista"
"TZRegionSub_Manaus"	"Manaus"
"[english]TZRegionSub_Manaus"	"Manaus"
"TZRegionSub_Eirunepe"	"Eirunepe"
"[english]TZRegionSub_Eirunepe"	"Eirunepe"
"TZRegionSub_Rio_Branco"	"Rio Branco"
"[english]TZRegionSub_Rio_Branco"	"Rio Branco"
"TZRegionSub_Nassau"	"Nassau"
"[english]TZRegionSub_Nassau"	"Nassau"
"TZRegionSub_Thimphu"	"Thimphu"
"[english]TZRegionSub_Thimphu"	"Thimphu"
"TZRegionSub_Gaborone"	"Gaborone"
"[english]TZRegionSub_Gaborone"	"Gaborone"
"TZRegionSub_Minsk"	"Minsk"
"[english]TZRegionSub_Minsk"	"Minsk"
"TZRegionSub_Belize"	"Belize"
"[english]TZRegionSub_Belize"	"Belize"
"TZRegionSub_St_Johns"	"St. Johns"
"[english]TZRegionSub_St_Johns"	"St Johns"
"TZRegionSub_Halifax"	"Halifax"
"[english]TZRegionSub_Halifax"	"Halifax"
"TZRegionSub_Glace_Bay"	"Glace Bay"
"[english]TZRegionSub_Glace_Bay"	"Glace Bay"
"TZRegionSub_Moncton"	"Moncton"
"[english]TZRegionSub_Moncton"	"Moncton"
"TZRegionSub_Goose_Bay"	"Goose Bay"
"[english]TZRegionSub_Goose_Bay"	"Goose Bay"
"TZRegionSub_Blanc-Sablon"	"Blanc-Sablon"
"[english]TZRegionSub_Blanc-Sablon"	"Blanc-Sablon"
"TZRegionSub_Toronto"	"Toronto"
"[english]TZRegionSub_Toronto"	"Toronto"
"TZRegionSub_Nipigon"	"Nipigon"
"[english]TZRegionSub_Nipigon"	"Nipigon"
"TZRegionSub_Thunder_Bay"	"Thunder Bay"
"[english]TZRegionSub_Thunder_Bay"	"Thunder Bay"
"TZRegionSub_Iqaluit"	"Iqaluit"
"[english]TZRegionSub_Iqaluit"	"Iqaluit"
"TZRegionSub_Pangnirtung"	"Pangnirtung"
"[english]TZRegionSub_Pangnirtung"	"Pangnirtung"
"TZRegionSub_Resolute"	"Resolute"
"[english]TZRegionSub_Resolute"	"Resolute"
"TZRegionSub_Atikokan"	"Atikokan"
"[english]TZRegionSub_Atikokan"	"Atikokan"
"TZRegionSub_Rankin_Inlet"	"Rankin Inlet"
"[english]TZRegionSub_Rankin_Inlet"	"Rankin Inlet"
"TZRegionSub_Winnipeg"	"Winnipeg"
"[english]TZRegionSub_Winnipeg"	"Winnipeg"
"TZRegionSub_Rainy_River"	"Rainy River"
"[english]TZRegionSub_Rainy_River"	"Rainy River"
"TZRegionSub_Regina"	"Regina"
"[english]TZRegionSub_Regina"	"Regina"
"TZRegionSub_Swift_Current"	"Swift Current"
"[english]TZRegionSub_Swift_Current"	"Swift Current"
"TZRegionSub_Edmonton"	"Edmonton"
"[english]TZRegionSub_Edmonton"	"Edmonton"
"TZRegionSub_Cambridge_Bay"	"Cambridge Bay"
"[english]TZRegionSub_Cambridge_Bay"	"Cambridge Bay"
"TZRegionSub_Yellowknife"	"Yellowknife"
"[english]TZRegionSub_Yellowknife"	"Yellowknife"
"TZRegionSub_Inuvik"	"Inuvik"
"[english]TZRegionSub_Inuvik"	"Inuvik"
"TZRegionSub_Creston"	"Creston"
"[english]TZRegionSub_Creston"	"Creston"
"TZRegionSub_Dawson_Creek"	"Dawson Creek"
"[english]TZRegionSub_Dawson_Creek"	"Dawson Creek"
"TZRegionSub_Vancouver"	"Vancouver"
"[english]TZRegionSub_Vancouver"	"Vancouver"
"TZRegionSub_Whitehorse"	"Whitehorse"
"[english]TZRegionSub_Whitehorse"	"Whitehorse"
"TZRegionSub_Dawson"	"Dawson"
"[english]TZRegionSub_Dawson"	"Dawson"
"TZRegionContinent_Indian"	"Indiahavet"
"[english]TZRegionContinent_Indian"	"Indian"
"TZRegionSub_Cocos"	"Cocos"
"[english]TZRegionSub_Cocos"	"Cocos"
"TZRegionSub_Kinshasa"	"Kinshasa"
"[english]TZRegionSub_Kinshasa"	"Kinshasa"
"TZRegionSub_Lubumbashi"	"Lubumbashi"
"[english]TZRegionSub_Lubumbashi"	"Lubumbashi"
"TZRegionSub_Bangui"	"Bangui"
"[english]TZRegionSub_Bangui"	"Bangui"
"TZRegionSub_Brazzaville"	"Brazzaville"
"[english]TZRegionSub_Brazzaville"	"Brazzaville"
"TZRegionSub_Zurich"	"Zürich"
"[english]TZRegionSub_Zurich"	"Zurich"
"TZRegionSub_Abidjan"	"Abidjan"
"[english]TZRegionSub_Abidjan"	"Abidjan"
"TZRegionSub_Rarotonga"	"Rarotonga"
"[english]TZRegionSub_Rarotonga"	"Rarotonga"
"TZRegionSub_Santiago"	"Santiago"
"[english]TZRegionSub_Santiago"	"Santiago"
"TZRegionSub_Easter"	"Påske"
"[english]TZRegionSub_Easter"	"Easter"
"TZRegionSub_Douala"	"Douala"
"[english]TZRegionSub_Douala"	"Douala"
"TZRegionSub_Shanghai"	"Shanghai"
"[english]TZRegionSub_Shanghai"	"Shanghai"
"TZRegionSub_Urumqi"	"Urumqi"
"[english]TZRegionSub_Urumqi"	"Urumqi"
"TZRegionSub_Bogota"	"Bogota"
"[english]TZRegionSub_Bogota"	"Bogota"
"TZRegionSub_Costa_Rica"	"Costa Rica"
"[english]TZRegionSub_Costa_Rica"	"Costa Rica"
"TZRegionSub_Havana"	"Havanna"
"[english]TZRegionSub_Havana"	"Havana"
"TZRegionSub_Cape_Verde"	"Kapp Verde"
"[english]TZRegionSub_Cape_Verde"	"Cape Verde"
"TZRegionSub_Curacao"	"Curacao"
"[english]TZRegionSub_Curacao"	"Curacao"
"TZRegionSub_Christmas"	"Christmasøya"
"[english]TZRegionSub_Christmas"	"Christmas"
"TZRegionSub_Nicosia"	"Nicosia"
"[english]TZRegionSub_Nicosia"	"Nicosia"
"TZRegionSub_Prague"	"Praha"
"[english]TZRegionSub_Prague"	"Prague"
"TZRegionSub_Berlin"	"Berlin"
"[english]TZRegionSub_Berlin"	"Berlin"
"TZRegionSub_Busingen"	"Busingen"
"[english]TZRegionSub_Busingen"	"Busingen"
"TZRegionSub_Djibouti"	"Djibouti"
"[english]TZRegionSub_Djibouti"	"Djibouti"
"TZRegionSub_Copenhagen"	"København"
"[english]TZRegionSub_Copenhagen"	"Copenhagen"
"TZRegionSub_Dominica"	"Dominica"
"[english]TZRegionSub_Dominica"	"Dominica"
"TZRegionSub_Santo_Domingo"	"Santo Domingo"
"[english]TZRegionSub_Santo_Domingo"	"Santo Domingo"
"TZRegionSub_Algiers"	"Alger"
"[english]TZRegionSub_Algiers"	"Algiers"
"TZRegionSub_Guayaquil"	"Guayaquil"
"[english]TZRegionSub_Guayaquil"	"Guayaquil"
"TZRegionSub_Galapagos"	"Galapagos"
"[english]TZRegionSub_Galapagos"	"Galapagos"
"TZRegionSub_Tallinn"	"Tallinn"
"[english]TZRegionSub_Tallinn"	"Tallinn"
"TZRegionSub_Cairo"	"Kairo"
"[english]TZRegionSub_Cairo"	"Cairo"
"TZRegionSub_El_Aaiun"	"El Aaiun"
"[english]TZRegionSub_El_Aaiun"	"El Aaiun"
"TZRegionSub_Asmara"	"Asmara"
"[english]TZRegionSub_Asmara"	"Asmara"
"TZRegionSub_Madrid"	"Madrid"
"[english]TZRegionSub_Madrid"	"Madrid"
"TZRegionSub_Ceuta"	"Ceuta"
"[english]TZRegionSub_Ceuta"	"Ceuta"
"TZRegionSub_Canary"	"Kanariøyene"
"[english]TZRegionSub_Canary"	"Canary"
"TZRegionSub_Addis_Ababa"	"Addis Ababa"
"[english]TZRegionSub_Addis_Ababa"	"Addis Ababa"
"TZRegionSub_Helsinki"	"Helsinki"
"[english]TZRegionSub_Helsinki"	"Helsinki"
"TZRegionSub_Fiji"	"Fiji"
"[english]TZRegionSub_Fiji"	"Fiji"
"TZRegionSub_Stanley"	"Stanley"
"[english]TZRegionSub_Stanley"	"Stanley"
"TZRegionSub_Chuuk"	"Chuuk"
"[english]TZRegionSub_Chuuk"	"Chuuk"
"TZRegionSub_Pohnpei"	"Pohnpei"
"[english]TZRegionSub_Pohnpei"	"Pohnpei"
"TZRegionSub_Kosrae"	"Kosrae"
"[english]TZRegionSub_Kosrae"	"Kosrae"
"TZRegionSub_Faroe"	"Færøyene"
"[english]TZRegionSub_Faroe"	"Faroe"
"TZRegionSub_Paris"	"Paris"
"[english]TZRegionSub_Paris"	"Paris"
"TZRegionSub_Libreville"	"Libreville"
"[english]TZRegionSub_Libreville"	"Libreville"
"TZRegionSub_London"	"London"
"[english]TZRegionSub_London"	"London"
"TZRegionSub_Grenada"	"Grenada"
"[english]TZRegionSub_Grenada"	"Grenada"
"TZRegionSub_Tbilisi"	"Tbilisi"
"[english]TZRegionSub_Tbilisi"	"Tbilisi"
"TZRegionSub_Cayenne"	"Cayenne"
"[english]TZRegionSub_Cayenne"	"Cayenne"
"TZRegionSub_Guernsey"	"Guernsey"
"[english]TZRegionSub_Guernsey"	"Guernsey"
"TZRegionSub_Accra"	"Accra"
"[english]TZRegionSub_Accra"	"Accra"
"TZRegionSub_Gibraltar"	"Gibraltar"
"[english]TZRegionSub_Gibraltar"	"Gibraltar"
"TZRegionSub_Godthab"	"Godthab"
"[english]TZRegionSub_Godthab"	"Godthab"
"TZRegionSub_Danmarkshavn"	"Danmarkshavn"
"[english]TZRegionSub_Danmarkshavn"	"Danmarkshavn"
"TZRegionSub_Scoresbysund"	"Scoresbysund"
"[english]TZRegionSub_Scoresbysund"	"Scoresbysund"
"TZRegionSub_Thule"	"Thule"
"[english]TZRegionSub_Thule"	"Thule"
"TZRegionSub_Banjul"	"Banjul"
"[english]TZRegionSub_Banjul"	"Banjul"
"TZRegionSub_Conakry"	"Conakry"
"[english]TZRegionSub_Conakry"	"Conakry"
"TZRegionSub_Guadeloupe"	"Guadeloupe"
"[english]TZRegionSub_Guadeloupe"	"Guadeloupe"
"TZRegionSub_Malabo"	"Malabo"
"[english]TZRegionSub_Malabo"	"Malabo"
"TZRegionSub_Athens"	"Aten"
"[english]TZRegionSub_Athens"	"Athens"
"TZRegionSub_South_Georgia"	"Sør-Georgia"
"[english]TZRegionSub_South_Georgia"	"South Georgia"
"TZRegionSub_Guatemala"	"Guatemala"
"[english]TZRegionSub_Guatemala"	"Guatemala"
"TZRegionSub_Guam"	"Guam"
"[english]TZRegionSub_Guam"	"Guam"
"TZRegionSub_Bissau"	"Bissau"
"[english]TZRegionSub_Bissau"	"Bissau"
"TZRegionSub_Guyana"	"Guyana"
"[english]TZRegionSub_Guyana"	"Guyana"
"TZRegionSub_Hong_Kong"	"Hongkong"
"[english]TZRegionSub_Hong_Kong"	"Hong Kong"
"TZRegionSub_Tegucigalpa"	"Tegucigalpa"
"[english]TZRegionSub_Tegucigalpa"	"Tegucigalpa"
"TZRegionSub_Zagreb"	"Zagreb"
"[english]TZRegionSub_Zagreb"	"Zagreb"
"TZRegionSub_Port-au-Prince"	"Port-au-Prince"
"[english]TZRegionSub_Port-au-Prince"	"Port-au-Prince"
"TZRegionSub_Budapest"	"Budapest"
"[english]TZRegionSub_Budapest"	"Budapest"
"TZRegionSub_Jakarta"	"Jakarta"
"[english]TZRegionSub_Jakarta"	"Jakarta"
"TZRegionSub_Pontianak"	"Pontianak"
"[english]TZRegionSub_Pontianak"	"Pontianak"
"TZRegionSub_Makassar"	"Makassar"
"[english]TZRegionSub_Makassar"	"Makassar"
"TZRegionSub_Jayapura"	"Jayapura"
"[english]TZRegionSub_Jayapura"	"Jayapura"
"TZRegionSub_Dublin"	"Dublin"
"[english]TZRegionSub_Dublin"	"Dublin"
"TZRegionSub_Jerusalem"	"Jerusalem"
"[english]TZRegionSub_Jerusalem"	"Jerusalem"
"TZRegionSub_Isle_of_Man"	"Man"
"[english]TZRegionSub_Isle_of_Man"	"Isle of Man"
"TZRegionSub_Kolkata"	"Kolkata"
"[english]TZRegionSub_Kolkata"	"Kolkata"
"TZRegionSub_Chagos"	"Chagos"
"[english]TZRegionSub_Chagos"	"Chagos"
"TZRegionSub_Baghdad"	"Bagdad"
"[english]TZRegionSub_Baghdad"	"Baghdad"
"TZRegionSub_Tehran"	"Teheran"
"[english]TZRegionSub_Tehran"	"Tehran"
"TZRegionSub_Reykjavik"	"Reykjavik"
"[english]TZRegionSub_Reykjavik"	"Reykjavik"
"TZRegionSub_Rome"	"Roma"
"[english]TZRegionSub_Rome"	"Rome"
"TZRegionSub_Jersey"	"Jersey"
"[english]TZRegionSub_Jersey"	"Jersey"
"TZRegionSub_Jamaica"	"Jamaica"
"[english]TZRegionSub_Jamaica"	"Jamaica"
"TZRegionSub_Amman"	"Amman"
"[english]TZRegionSub_Amman"	"Amman"
"TZRegionSub_Tokyo"	"Tokyo"
"[english]TZRegionSub_Tokyo"	"Tokyo"
"TZRegionSub_Nairobi"	"Nairobi"
"[english]TZRegionSub_Nairobi"	"Nairobi"
"TZRegionSub_Bishkek"	"Bishkek"
"[english]TZRegionSub_Bishkek"	"Bishkek"
"TZRegionSub_Phnom_Penh"	"Phnom Penh"
"[english]TZRegionSub_Phnom_Penh"	"Phnom Penh"
"TZRegionSub_Tarawa"	"Tarawa"
"[english]TZRegionSub_Tarawa"	"Tarawa"
"TZRegionSub_Enderbury"	"Enderbury"
